Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX (�/s),gY (�/s),gZ (�/s)
46900,1.04,0.01,0.09,29.14,1.31,1.03,1.08
47004,1.03,0.01,0.10,29.14,1.35,0.79,1.08
47109,1.03,0.01,0.09,29.09,1.36,0.98,1.03
47213,1.05,0.01,0.10,29.19,1.49,0.76,1.11
47319,1.02,0.02,0.11,29.14,1.40,1.00,0.98
47423,1.04,0.01,0.09,29.14,1.54,0.78,0.87
47527,1.03,0.02,0.10,29.24,1.21,0.98,1.12
47632,1.03,0.00,0.09,29.14,1.34,1.09,0.97
47736,1.03,0.01,0.09,29.09,1.20,0.92,1.00
47841,1.03,0.00,0.10,29.09,1.43,1.41,1.02
47945,1.04,0.01,0.10,29.09,1.37,0.87,1.07
48050,1.03,0.01,0.10,29.19,1.24,1.07,0.82
48154,1.05,0.01,0.09,29.09,1.37,0.82,1.11
48259,1.03,0.02,0.10,29.14,1.24,0.98,0.85
48364,1.04,0.01,0.09,29.09,1.40,0.97,0.89
48468,1.03,0.02,0.11,29.19,1.32,0.99,1.05
48573,1.04,0.01,0.10,29.19,1.33,1.08,0.97
48677,1.04,0.02,0.10,29.14,1.42,0.79,1.08
48782,1.03,0.02,0.09,29.14,1.25,1.25,0.80
48886,1.05,0.01,0.10,29.14,1.57,0.74,1.07
48991,1.02,0.02,0.10,29.14,1.47,1.08,0.80
49095,1.05,0.01,0.09,29.05,1.37,0.92,0.93
49200,1.02,0.01,0.10,29.24,1.27,0.97,0.89
49304,1.04,0.01,0.09,29.14,1.33,1.08,0.90
49410,1.04,0.01,0.10,29.19,1.35,0.92,1.06
49514,1.04,0.01,0.09,29.19,1.24,1.11,0.85
49618,1.04,0.01,0.10,29.19,1.28,0.83,1.15
49723,1.02,0.01,0.10,29.09,1.23,1.09,0.97
49827,1.05,0.01,0.10,29.19,1.39,0.87,1.04
49932,1.02,0.02,0.09,29.19,1.36,1.19,1.00
50036,1.05,0.01,0.10,29.14,1.43,0.92,0.93
50141,1.03,0.02,0.10,29.19,1.32,0.78,0.99
50245,1.04,0.01,0.10,29.14,1.40,1.10,0.97
50350,1.04,0.02,0.09,29.14,1.30,0.82,1.08
50455,1.03,0.02,0.10,29.14,1.27,0.90,0.82
50560,1.05,0.01,0.10,29.14,1.40,0.75,0.98
50664,1.02,0.01,0.09,29.24,1.47,1.07,0.87
50768,1.05,0.01,0.09,29.24,1.44,0.85,1.00
50873,1.03,0.01,0.10,29.09,1.36,0.83,1.09
50977,1.05,0.01,0.10,29.19,1.37,0.97,1.05
51082,1.03,0.02,0.10,29.19,1.24,0.89,0.95
51186,1.03,0.00,0.10,29.19,1.29,1.20,0.90
51291,1.05,0.01,0.10,29.19,1.47,0.88,1.11
51395,1.02,0.01,0.10,29.09,1.28,1.04,0.79
51501,1.05,0.01,0.10,29.09,1.57,0.91,1.08
51605,1.02,0.01,0.10,29.19,1.45,0.96,0.92
51709,1.05,0.00,0.09,29.24,1.54,0.95,0.98
51814,1.03,0.02,0.10,29.09,1.44,1.00,0.88
51918,1.04,0.01,0.08,29.19,1.37,1.05,0.79
52023,1.03,0.02,0.10,29.00,1.37,0.87,1.12
52127,1.03,0.00,0.10,29.09,1.40,1.18,0.82
52232,1.04,0.01,0.10,29.19,1.30,0.92,1.25
52336,1.02,0.01,0.10,29.19,1.29,1.10,0.75
52441,1.05,0.01,0.10,29.09,1.27,0.92,1.16
52546,1.02,0.01,0.10,29.14,1.22,1.15,0.95
52651,1.05,0.01,0.10,29.14,1.25,0.95,1.09
52755,1.02,0.02,0.10,29.24,1.24,1.02,1.05
52859,1.05,0.01,0.10,29.19,1.50,1.04,0.85
52964,1.03,0.02,0.09,29.19,1.31,0.86,1.20
53068,1.03,0.01,0.10,29.09,1.40,1.04,0.98
53173,1.04,0.01,0.10,29.09,1.47,0.80,1.17
53277,1.03,0.01,0.10,29.28,1.39,1.07,1.06
53382,1.05,0.01,0.09,29.09,1.33,0.76,1.15
53487,1.02,0.02,0.11,29.19,1.30,1.03,1.06
53592,1.05,0.00,0.10,29.09,1.45,0.93,1.05
53696,1.02,0.02,0.10,29.09,1.39,0.98,1.01
53800,1.04,0.01,0.10,29.19,1.40,0.82,0.91
53905,1.04,0.01,0.09,29.05,1.27,0.79,1.18
54009,1.02,0.00,0.10,29.09,1.31,0.95,0.79
54114,1.05,0.01,0.09,29.19,1.28,0.84,1.05
54218,1.02,0.01,0.10,29.19,1.24,1.05,0.96
54323,1.05,0.01,0.10,29.14,1.43,0.85,1.07
54427,1.02,0.02,0.10,29.19,1.36,0.82,1.12
54533,1.05,0.00,0.09,29.09,1.45,0.92,0.98
54637,1.03,0.02,0.10,29.14,1.50,0.95,1.07
54742,1.04,0.00,0.09,29.14,1.37,1.07,0.80
54846,1.04,0.01,0.09,29.14,1.42,0.85,1.05
54950,1.03,0.01,0.10,29.19,1.41,0.99,0.94
55055,1.04,0.02,0.10,29.19,1.54,0.64,1.01
55159,1.02,0.01,0.10,29.09,1.35,1.03,0.92
55264,1.05,0.01,0.10,29.09,1.47,0.86,1.13
55368,1.02,0.02,0.11,29.09,1.39,0.85,1.09
55473,1.05,0.01,0.10,29.24,1.33,1.05,0.76
55578,1.04,0.02,0.11,29.19,1.37,0.85,1.07
55683,1.04,-0.00,0.10,29.09,1.39,1.02,0.89
55787,1.04,0.02,0.10,29.19,1.34,0.60,1.18
55891,1.02,0.01,0.10,29.09,1.29,1.15,0.90
55996,1.05,0.01,0.10,29.09,1.51,0.82,1.01
56100,1.02,0.01,0.10,29.19,1.19,1.13,0.91
56205,1.05,0.01,0.09,29.19,1.43,0.98,0.95
56309,1.03,0.01,0.10,29.19,1.34,1.08,1.15
56414,1.04,0.00,0.10,29.09,1.31,0.88,0.88
56518,1.04,0.02,0.11,29.24,1.44,0.86,0.95
56624,1.04,0.01,0.10,29.14,1.33,1.16,0.64
56728,1.04,0.01,0.10,29.14,1.48,0.78,1.13
56833,1.03,0.01,0.09,29.09,1.29,1.22,0.84
56937,1.05,0.01,0.10,29.09,1.31,0.89,1.07
57041,1.03,0.01,0.10,29.09,1.27,0.88,0.98
57146,1.05,0.02,0.10,29.19,1.35,1.11,0.81
57250,1.03,0.02,0.10,29.19,1.33,0.73,1.18
57355,1.03,0.01,0.09,29.09,1.36,1.04,0.82
57459,1.04,0.02,0.09,29.19,1.60,0.65,0.94
57565,1.02,0.01,0.09,29.09,1.58,0.81,0.90
57669,1.05,0.01,0.09,29.14,1.52,0.74,0.99
57774,1.02,0.01,0.10,29.14,1.56,0.76,0.94
57878,1.05,0.01,0.10,29.14,1.34,0.90,0.97
57982,1.02,0.02,0.09,29.14,1.39,0.66,0.98
58087,1.03,0.00,0.09,29.14,1.34,1.06,0.94
58191,1.03,0.01,0.10,29.09,1.13,0.85,0.92
58296,1.04,0.01,0.09,29.09,1.25,1.35,0.66
58400,1.05,0.01,0.10,29.19,1.21,0.82,1.12
58505,1.03,0.01,0.10,29.19,1.34,1.18,0.96
58610,1.05,0.01,0.10,29.09,1.50,0.96,1.11
58715,1.02,0.02,0.10,29.14,1.33,1.05,0.94
58819,1.05,0.01,0.09,29.24,1.37,0.85,1.01
58924,1.03,0.02,0.11,29.14,1.31,1.08,0.93
59028,1.04,0.00,0.09,29.14,1.46,0.82,0.83
59132,1.05,0.02,0.11,29.14,1.57,0.83,0.82
59237,1.03,0.01,0.10,29.05,1.30,1.12,0.84
59341,1.04,0.01,0.09,29.24,1.33,0.79,0.93
59446,1.02,0.01,0.10,29.14,1.40,1.08,1.02
59550,1.04,0.01,0.09,29.24,1.23,0.94,0.85
59656,1.02,0.02,0.10,29.05,1.21,1.17,0.95
59760,1.04,0.00,0.09,29.19,1.34,1.15,0.79
59865,1.03,0.02,0.11,29.19,1.39,0.90,1.13
59969,1.03,0.00,0.10,29.14,1.31,1.08,0.85
60073,1.04,0.02,0.10,29.24,1.34,0.96,1.11
60178,1.03,0.01,0.10,29.09,1.40,1.01,0.86
60282,1.05,0.01,0.10,29.24,1.44,0.96,1.05
60387,1.02,0.02,0.09,29.14,1.47,1.32,0.92
60491,1.05,0.01,0.11,29.09,1.40,1.05,0.96
60597,1.02,0.02,0.11,29.19,1.40,0.91,1.08
60701,1.04,0.01,0.09,29.19,1.50,1.02,0.86
60806,1.04,0.02,0.10,29.14,1.41,0.89,1.17
60910,1.03,0.01,0.11,29.14,1.37,1.31,0.79
61015,1.05,0.01,0.09,29.19,1.32,0.94,1.02
61119,1.02,0.02,0.09,29.14,1.37,1.00,0.81
61223,1.05,0.01,0.09,29.24,1.34,0.74,1.00
61328,1.03,0.02,0.10,29.09,1.16,1.08,0.91
61432,1.05,0.01,0.09,29.19,1.34,0.99,0.94
61537,1.03,0.02,0.10,29.14,1.30,0.99,1.11
61642,1.04,0.00,0.10,29.14,1.27,0.91,0.85
61747,1.04,0.01,0.11,29.19,1.44,0.77,1.04
61851,1.03,0.01,0.10,29.19,1.25,1.18,0.88
61956,1.05,0.02,0.10,29.05,1.29,0.80,0.92
62060,1.02,0.01,0.11,29.14,1.32,1.09,0.85
62164,1.05,0.00,0.10,29.19,1.42,0.73,1.05
62269,1.02,0.02,0.10,29.19,1.19,1.15,0.98
62373,1.04,0.00,0.09,29.19,1.22,0.92,0.92
62478,1.03,0.02,0.11,29.14,1.34,1.01,1.09
62582,1.04,0.00,0.09,29.14,1.21,0.98,0.76
62688,1.04,0.01,0.10,29.14,1.32,0.86,1.15
62792,1.03,0.01,0.10,29.09,1.29,1.10,0.87
62897,1.05,0.02,0.09,29.14,1.37,0.62,1.29
63001,1.02,0.01,0.09,29.05,1.21,0.97,0.88
63106,1.05,0.01,0.09,29.24,1.52,0.66,1.05
63210,1.03,0.02,0.10,29.09,1.40,0.97,0.87
63314,1.04,0.01,0.09,29.09,1.40,1.07,0.96
63419,1.04,0.02,0.10,29.00,1.37,1.15,1.05
63523,1.03,0.01,0.10,29.14,1.44,0.97,0.93
63628,1.04,0.01,0.10,29.14,1.34,0.81,0.99
63733,1.02,0.01,0.09,29.05,1.34,1.12,0.79
63838,1.04,0.01,0.09,29.14,1.46,0.82,1.05
63942,1.03,0.02,0.09,29.09,1.31,1.20,1.11
64047,1.04,0.01,0.09,29.09,1.40,1.02,1.01
64151,1.03,0.01,0.10,29.19,1.31,1.11,1.02
64256,1.04,0.01,0.09,29.09,1.24,0.99,0.83
64360,1.05,0.02,0.10,29.05,1.37,0.90,1.09
64464,1.02,0.02,0.10,29.05,1.43,0.97,0.83
64569,1.05,0.02,0.10,29.14,1.37,0.88,1.13
64674,1.03,0.02,0.10,29.14,1.36,1.06,0.88
64779,1.05,0.01,0.09,29.00,1.51,1.00,1.14
64883,1.02,0.02,0.10,29.19,1.35,0.92,0.80
64988,1.04,0.01,0.10,29.19,1.33,1.08,0.92
65092,1.03,0.02,0.11,29.09,1.25,0.86,0.95
65197,1.03,0.01,0.11,29.24,1.41,1.01,1.02
65301,1.05,0.01,0.10,29.14,1.38,0.90,1.09
65405,1.02,0.01,0.10,29.09,1.39,1.08,0.75
65510,1.05,0.01,0.10,29.19,1.32,0.79,1.06
65614,1.02,0.01,0.10,29.09,1.24,1.18,0.91
65720,1.05,0.01,0.10,29.24,1.46,1.11,0.97
65824,1.03,0.01,0.10,29.14,1.34,0.81,1.04
65929,1.04,0.00,0.10,29.09,1.44,0.95,0.88
66033,1.03,0.01,0.11,29.19,1.27,0.77,1.17
66138,1.04,0.01,0.10,29.09,1.21,1.04,0.70
66242,1.04,0.01,0.10,29.09,1.54,0.69,0.97
66347,1.03,0.01,0.10,29.09,1.42,1.11,0.79
66451,1.05,0.01,0.10,29.09,1.47,0.85,1.08
66555,1.03,0.01,0.10,29.19,1.18,1.03,1.02
66660,1.04,0.02,0.09,29.14,1.47,0.69,1.06
66765,1.02,0.01,0.10,29.14,1.28,0.85,1.05
66870,1.04,0.02,0.10,29.14,1.39,1.21,0.85
66974,1.03,0.02,0.11,29.19,1.32,0.85,1.05
67079,1.02,0.01,0.10,29.14,1.39,0.87,0.89
67183,1.05,0.01,0.10,29.05,1.32,0.84,1.04
67288,1.02,0.02,0.09,29.05,1.46,1.15,0.86
67392,1.05,0.01,0.09,29.14,1.40,0.90,1.10
67496,1.02,0.02,0.10,29.14,1.18,1.08,0.95
67601,1.04,0.01,0.10,29.09,1.44,1.05,0.79
67705,1.04,0.01,0.10,29.09,1.35,1.15,1.08
67811,1.04,0.01,0.09,29.14,1.40,0.98,0.75
67915,1.03,0.02,0.10,29.09,1.39,0.90,1.17
68020,1.03,0.01,0.09,29.09,1.35,1.08,1.07
68124,1.04,0.01,0.09,29.09,1.42,0.95,1.25
68229,1.02,0.01,0.10,29.14,1.21,1.18,0.93
68333,1.05,0.01,0.09,29.05,1.53,1.02,0.91
68438,1.02,0.02,0.11,29.09,1.31,0.84,1.18
68542,1.05,0.01,0.09,29.00,1.36,1.10,0.92
68646,1.03,0.02,0.11,29.09,1.29,0.67,1.20
68752,1.04,0.01,0.10,29.09,1.46,0.85,0.87
68856,1.04,0.02,0.10,29.05,1.48,0.76,1.17
68961,1.02,0.02,0.09,29.19,1.27,0.95,0.82
69065,1.05,0.01,0.10,29.09,1.50,0.78,1.08
69170,1.02,0.01,0.09,29.14,1.41,1.21,0.80
69274,1.05,0.01,0.09,29.14,1.53,0.89,1.10
69379,1.03,0.02,0.10,29.09,1.39,0.93,0.83
69483,1.04,0.01,0.09,29.09,1.37,0.97,0.79
69587,1.04,0.02,0.09,29.09,1.34,0.87,1.16
69692,1.03,0.01,0.09,29.09,1.41,0.89,0.92
69797,1.05,0.01,0.11,29.09,1.40,0.97,1.18
69902,1.02,0.01,0.10,29.09,1.26,1.14,0.70
70006,1.05,0.01,0.10,29.19,1.25,0.68,1.11
70111,1.02,0.01,0.10,29.19,1.25,1.15,0.89
70215,1.04,0.01,0.09,29.09,1.41,0.89,1.18
70320,1.03,0.02,0.11,29.05,1.30,0.95,1.01
70424,1.04,0.01,0.10,29.09,1.37,1.01,1.03
70529,1.04,0.01,0.10,29.09,1.43,0.90,1.17
70633,1.03,0.01,0.10,29.05,1.35,1.12,0.89
70737,1.05,0.01,0.09,29.14,1.46,0.92,0.95
70843,1.02,0.02,0.10,29.09,1.27,0.97,0.76
70947,1.05,0.01,0.09,29.19,1.47,0.91,0.93
71052,1.03,0.02,0.10,29.00,1.35,1.04,0.92
71156,1.04,0.01,0.10,29.05,1.46,0.67,1.00
71261,1.04,0.02,0.10,29.05,1.12,0.73,1.27
71365,1.03,0.01,0.10,29.00,1.21,1.15,1.02
71470,1.05,0.01,0.10,29.05,1.46,0.79,1.18
71574,1.02,0.02,0.11,29.14,1.34,0.95,0.74
71678,1.05,0.01,0.10,29.09,1.38,1.07,1.18
71783,1.02,0.01,0.10,29.09,1.13,1.07,0.92
71888,1.05,0.01,0.09,29.05,1.55,1.02,0.91
71993,1.03,0.02,0.10,29.05,1.21,1.10,1.05
72097,1.04,0.01,0.10,29.14,1.36,1.21,0.79
72202,1.04,0.02,0.10,29.05,1.26,0.74,1.08
72306,1.03,0.01,0.09,29.00,1.40,1.08,0.73
72411,1.05,0.01,0.09,29.00,1.44,0.94,1.09
72515,1.03,0.01,0.10,29.00,1.11,1.05,0.74
72620,1.05,0.01,0.11,29.24,1.36,0.95,1.01
72724,1.02,0.02,0.11,29.05,1.11,1.03,0.87
72829,1.04,0.01,0.09,28.95,1.44,1.03,0.92
72934,1.03,0.01,0.10,29.05,1.16,0.96,1.11
73038,1.04,0.01,0.09,28.95,1.33,1.12,1.05
73143,1.04,0.02,0.10,29.09,1.24,0.96,0.96
73247,1.03,0.01,0.11,29.09,1.29,1.06,0.91
73352,1.05,0.01,0.10,29.09,1.53,0.67,1.18
73456,1.02,0.01,0.11,29.00,1.18,1.18,1.02
73561,1.05,0.01,0.09,29.05,1.37,0.65,1.06
73665,1.03,0.02,0.10,29.05,1.30,0.70,1.08
73769,1.05,0.01,0.10,29.09,1.53,0.60,0.90
73875,1.02,0.02,0.10,29.09,1.50,1.08,1.07
73979,1.04,0.01,0.10,29.00,1.46,0.79,0.82
74084,1.04,0.01,0.11,29.05,1.23,1.02,0.97
74188,1.02,0.01,0.10,29.05,1.42,1.02,0.97
74293,1.05,0.02,0.10,29.05,1.31,1.15,1.11
74397,1.03,0.02,0.10,29.00,1.26,0.94,0.93
74502,1.04,0.01,0.10,29.00,1.35,0.98,0.96
74606,1.03,0.02,0.11,29.00,1.30,0.97,1.03
74711,1.04,0.01,0.09,29.09,1.39,1.22,0.79
74815,1.05,0.01,0.10,28.95,1.44,0.57,1.01
74920,1.03,0.01,0.10,29.05,1.40,1.19,0.85
75025,1.04,0.02,0.10,29.05,1.47,0.85,1.21
75129,1.02,0.01,0.11,29.05,1.25,1.24,0.92
75234,1.05,0.02,0.10,29.14,1.39,0.86,0.98
75338,1.02,0.01,0.10,29.00,1.22,1.05,0.98
75443,1.04,0.00,0.10,29.19,1.50,0.88,0.98
75547,1.04,0.02,0.11,29.09,1.34,1.01,1.05
75652,1.04,0.01,0.10,29.00,1.27,1.11,0.90
75756,1.04,0.02,0.10,29.05,1.27,0.76,1.12
75860,1.03,0.00,0.09,29.05,1.34,1.12,0.79
75966,1.05,0.01,0.11,28.95,1.26,1.08,1.04
76070,1.03,0.02,0.10,29.05,1.15,1.26,0.98
76175,1.05,0.01,0.10,28.95,1.47,0.95,1.05
76279,1.03,0.02,0.10,29.05,1.16,1.12,0.98
76384,1.04,0.00,0.09,28.95,1.32,1.02,0.98
76488,1.04,0.02,0.10,29.14,1.31,0.79,1.17
76593,1.03,0.01,0.11,29.05,1.47,1.04,1.01
76697,1.05,0.02,0.09,29.05,1.51,0.85,1.04
76802,1.02,0.01,0.10,28.95,1.50,1.21,0.89
76906,1.05,0.01,0.09,29.00,1.47,0.60,1.13
77011,1.03,0.01,0.11,29.09,1.30,1.40,0.76
77116,1.05,0.01,0.10,29.09,1.44,0.85,0.98
77220,1.03,0.02,0.10,29.00,1.23,0.91,0.94
77325,1.04,0.01,0.09,29.05,1.26,1.05,0.85
77429,1.04,0.02,0.10,29.05,1.37,0.75,1.09
77534,1.03,0.01,0.10,29.05,1.39,1.05,0.99
77638,1.04,0.02,0.09,29.09,1.28,0.79,0.92
77743,1.03,0.01,0.11,29.00,1.25,0.95,0.85
77847,1.05,0.01,0.10,29.00,1.34,0.90,1.02
77952,1.02,0.01,0.11,29.00,1.44,0.85,0.98
78057,1.05,0.01,0.10,29.05,1.45,0.96,0.79
78161,1.03,0.01,0.09,28.95,1.45,1.10,1.03
78266,1.04,0.00,0.09,29.00,1.50,0.94,0.85
78370,1.03,0.02,0.10,29.09,1.46,0.64,0.97
78475,1.03,0.01,0.11,29.09,1.53,0.72,0.81
78579,1.05,0.01,0.10,28.95,1.28,0.85,0.99
78684,1.03,0.01,0.10,29.05,1.37,1.17,0.84
78788,1.05,0.01,0.10,29.05,1.32,0.97,1.14
78893,1.02,0.01,0.10,29.05,1.09,0.92,0.95
78997,1.05,0.01,0.09,29.05,1.22,0.95,1.06
79102,1.03,0.01,0.10,28.95,1.26,0.92,1.08
79207,1.03,0.01,0.09,29.09,1.31,1.24,0.92
79311,1.04,0.01,0.09,29.09,1.15,0.72,1.11
79416,1.03,0.02,0.11,29.00,1.32,1.07,0.94
79520,1.05,0.01,0.09,29.05,1.44,1.06,1.12
79625,1.03,0.01,0.10,28.95,1.22,1.24,0.87
79729,1.06,0.01,0.10,29.00,1.37,0.84,1.08
79834,1.02,0.01,0.09,29.09,1.21,0.93,1.07
79938,1.05,0.01,0.10,29.09,1.50,0.84,0.95
80043,1.04,0.01,0.10,29.00,1.30,1.05,1.15
80148,1.04,0.01,0.09,29.09,1.40,0.85,1.00
80252,1.04,0.01,0.10,29.00,1.35,0.97,0.98
80357,1.03,0.01,0.10,29.00,1.22,1.14,0.91
80461,1.05,0.01,0.10,29.05,1.33,0.83,1.02
80566,1.02,0.01,0.10,29.05,1.20,1.09,1.02
80670,1.05,0.01,0.11,28.95,1.39,0.79,0.87
80775,1.03,0.02,0.09,29.05,1.31,0.98,0.94
80879,1.04,0.01,0.10,28.91,1.41,1.06,0.92
80984,1.04,0.01,0.11,29.00,1.50,0.90,1.11
81088,1.02,0.01,0.09,29.00,1.47,1.09,0.89
81192,1.05,0.01,0.10,29.09,1.31,0.52,1.05
81298,1.02,0.01,0.10,29.00,1.40,0.78,0.95
81402,1.05,0.01,0.11,29.05,1.36,0.84,1.07
81507,1.02,0.01,0.10,28.95,1.37,1.02,0.95
81611,1.05,0.01,0.09,29.05,1.38,0.93,1.00
81716,1.03,0.01,0.09,28.95,1.24,0.77,1.07
81820,1.04,0.01,0.10,28.86,1.19,1.11,0.87
81925,1.04,0.02,0.10,29.05,1.36,0.92,1.08
82029,1.03,0.01,0.11,29.00,1.34,1.27,0.79
82134,1.05,0.01,0.10,29.00,1.60,1.11,1.21
82238,1.03,0.01,0.10,29.00,1.31,1.21,0.82
82343,1.05,0.01,0.10,29.09,1.47,0.79,1.00
82448,1.03,0.02,0.11,28.95,1.30,1.11,0.89
82552,1.04,0.01,0.09,29.05,1.40,1.17,1.02
82657,1.04,0.01,0.10,28.95,1.39,0.97,0.87
82761,1.03,0.02,0.10,29.05,1.45,1.01,1.02
82866,1.04,0.02,0.09,28.95,1.21,0.84,1.02
82970,1.03,0.01,0.09,29.00,1.42,0.97,0.90
83075,1.05,0.01,0.09,29.09,1.40,0.67,1.21
83179,1.02,0.02,0.11,28.91,1.16,1.05,0.88
83284,1.04,0.00,0.10,29.00,1.31,0.79,1.12
83389,1.04,0.02,0.10,28.95,1.19,1.03,0.96
83493,1.04,0.01,0.10,29.05,1.23,0.91,0.96
83598,1.03,0.01,0.10,29.05,1.31,0.81,1.21
83702,1.04,0.01,0.10,29.00,1.44,1.28,0.75
83807,1.05,0.01,0.10,28.95,1.33,0.90,1.00
83911,1.03,0.02,0.09,28.95,1.35,0.71,0.98
84016,1.05,0.01,0.10,28.95,1.44,0.78,1.08
84120,1.03,0.02,0.11,28.95,1.34,0.90,0.95
84225,1.05,0.02,0.10,29.09,1.35,1.03,0.98
84329,1.02,0.02,0.10,29.09,1.50,1.03,1.12
84434,1.04,0.00,0.09,29.00,1.37,1.08,0.78
84539,1.04,0.02,0.10,29.00,1.30,0.85,0.97
84643,1.03,0.01,0.09,28.95,1.37,0.95,0.77
84748,1.04,0.01,0.10,29.05,1.32,0.86,0.95
84852,1.02,0.01,0.10,29.05,1.28,1.15,0.98
84957,1.04,0.01,0.10,29.00,1.45,1.00,1.08
85061,1.02,0.01,0.09,29.00,1.25,0.90,1.02
85166,1.05,0.00,0.10,29.05,1.47,1.11,1.06
85270,1.04,0.02,0.11,29.05,1.40,0.76,1.10
85374,1.04,0.01,0.09,28.95,1.24,1.09,0.91
85480,1.04,0.02,0.09,28.95,1.47,0.80,1.02
85584,1.03,0.01,0.09,29.09,1.34,1.09,0.79
85689,1.05,0.01,0.10,28.91,1.51,0.85,1.07
85793,1.03,0.02,0.11,29.00,1.27,1.12,0.98
85898,1.05,0.01,0.10,29.05,1.50,0.85,1.08
86002,1.03,0.01,0.10,29.05,1.20,1.05,1.02
86107,1.04,0.01,0.11,28.95,1.37,1.05,0.84
86211,1.04,0.02,0.10,29.00,1.30,0.90,1.09
86316,1.03,0.01,0.10,29.09,1.21,1.10,0.95
86420,1.05,0.01,0.10,29.00,1.37,1.02,1.17
86525,1.03,0.01,0.10,29.09,1.22,1.09,0.85
86630,1.05,0.01,0.10,28.95,1.32,0.93,1.20
86734,1.03,0.02,0.10,29.05,1.31,1.09,0.92
86839,1.05,0.01,0.10,29.00,1.41,1.05,0.88
86943,1.02,0.02,0.10,29.00,1.30,0.92,1.00
87048,1.04,0.01,0.10,29.00,1.47,1.01,1.00
87152,1.03,0.02,0.10,28.91,1.37,1.15,1.11
87257,1.04,0.01,0.10,29.00,1.24,1.12,0.78
87361,1.04,0.01,0.10,29.00,1.46,0.78,0.97
87465,1.03,0.01,0.10,29.00,1.36,1.15,0.95
87570,1.05,0.02,0.10,29.00,1.62,0.92,1.04
87675,1.02,0.02,0.11,29.00,1.14,1.20,0.95
87780,1.04,0.01,0.10,29.05,1.37,1.04,0.93
87884,1.03,0.01,0.10,29.00,1.31,1.02,0.95
87989,1.03,0.01,0.10,29.00,1.31,1.12,0.95
88093,1.04,0.02,0.10,28.95,1.30,0.90,1.25
88198,1.03,0.01,0.10,29.05,1.21,1.11,0.87
88302,1.05,0.01,0.10,28.95,1.45,0.97,1.02
88407,1.03,0.01,0.10,29.00,1.39,1.08,1.04
88511,1.04,0.01,0.09,29.09,1.53,0.83,1.00
88615,1.03,0.02,0.11,29.05,1.33,0.89,1.04
88721,1.04,0.01,0.10,29.05,1.60,0.77,0.96
88825,1.04,0.01,0.10,29.05,1.47,0.91,0.89
88930,1.04,0.01,0.10,29.00,1.31,1.28,0.79
89034,1.05,0.01,0.10,29.00,1.32,0.73,1.15
89139,1.03,0.01,0.08,29.00,1.35,1.11,0.93
89243,1.05,0.02,0.10,29.00,1.31,0.73,1.13
89348,1.02,0.01,0.09,29.00,1.20,1.23,1.05
89452,1.05,0.01,0.10,29.00,1.37,0.77,1.04
89556,1.03,0.02,0.11,28.95,1.18,0.80,0.94
89661,1.04,0.01,0.09,29.05,1.37,0.93,0.84
89766,1.04,0.01,0.09,28.95,1.39,0.97,1.08
89871,1.03,0.01,0.09,28.95,1.36,1.08,0.79
89975,1.04,0.01,0.10,29.09,1.38,0.95,1.04
90080,1.03,0.01,0.10,29.09,1.30,0.91,0.95
90184,1.05,0.01,0.10,29.00,1.37,0.75,1.02
90289,1.02,0.02,0.11,29.09,1.38,1.03,0.98
90393,1.04,0.01,0.10,29.05,1.53,0.76,1.14
90498,1.03,0.01,0.10,29.05,1.28,1.08,0.77
90602,1.04,0.01,0.10,28.95,1.40,1.07,0.76
90706,1.04,0.02,0.10,28.95,1.28,1.05,1.11
90812,1.03,0.01,0.09,29.05,1.39,1.11,0.89
90916,1.04,0.01,0.10,29.00,1.31,1.05,1.05
91021,1.02,0.01,0.10,29.00,1.05,1.18,0.84
91125,1.05,0.01,0.09,29.00,1.33,0.77,1.02
91230,1.02,0.02,0.10,28.95,1.14,0.99,1.02
91334,1.05,0.00,0.10,29.05,1.46,1.02,1.11
91439,1.03,0.01,0.10,29.00,1.35,0.84,1.20
91543,1.04,0.01,0.10,29.09,1.28,1.04,0.72
91648,1.04,0.02,0.09,29.09,1.45,0.90,1.12
91752,1.03,0.01,0.09,29.05,1.43,1.10,0.83
91857,1.04,0.02,0.09,29.05,1.34,0.94,0.98
91962,1.02,0.01,0.09,28.95,1.19,1.01,1.02
92066,1.05,0.01,0.09,28.95,1.44,0.89,1.18
92171,1.02,0.01,0.10,29.00,1.22,0.88,0.97
92275,1.04,0.01,0.09,29.00,1.25,1.15,1.05
92380,1.03,0.01,0.10,29.00,1.34,0.79,1.11
92484,1.04,0.01,0.10,29.00,1.27,1.06,0.88
92589,1.04,0.01,0.10,29.00,1.19,0.79,1.15
92693,1.03,0.01,0.10,29.00,1.31,1.19,0.96
92797,1.05,0.01,0.09,29.00,1.22,0.74,1.08
92903,1.03,0.02,0.10,29.05,1.22,0.95,0.79
93007,1.05,0.01,0.08,29.05,1.37,0.69,0.99
93112,1.03,0.02,0.10,29.05,1.24,0.95,1.07
93216,1.04,0.01,0.10,29.05,1.44,0.92,0.77
93321,1.04,0.01,0.11,28.95,1.40,0.91,0.95
93425,1.04,0.01,0.10,29.00,1.42,1.21,0.82
93530,1.05,0.01,0.10,29.00,1.51,0.76,0.85
93634,1.02,0.02,0.10,29.00,1.24,1.29,0.76
93739,1.05,0.01,0.10,28.95,1.34,0.96,0.96
